Date,Code,DataSource,Currency,Price,Quantity,Action,Fee,Note,AccountId
07-03-2023,LU1737652237,MANUAL,EUR,72.89401041666667,1.92,buy,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
23-02-2023,AAPL,YAHOO,USD,0.19,1,dividend,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
07-02-2023,LU1737652583,MANUAL,EUR,47.40403162055336,1.265,buy,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
07-02-2023,LU1737652237,MANUAL,EUR,73.27198952879581,1.91,buy,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
05-01-2023,LU1737652583,MANUAL,EUR,46.76102883865939,1.283,buy,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
05-01-2023,LU1737652237,MANUAL,EUR,69.18798813643103,2.023,buy,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
11-11-2022,LU1737652237,MANUAL,EUR,72.2895,4,buy,0.99,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
11-11-2022,LU1737652583,MANUAL,EUR,45.7455,4,buy,0.99,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
11-11-2022,AAPL,YAHOO,USD,0.19,1,dividend,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
10-11-2022,LU1737652237,MANUAL,EUR,271.1,1,dividend,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
10-11-2022,LU1737652583,MANUAL,EUR,175.68,1,dividend,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
04-11-2022,LU1737652583,MANUAL,EUR,46.41199690402477,1.292,buy,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
04-11-2022,LU1737652237,MANUAL,EUR,72.3760082730093,1.934,buy,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
06-09-2022,LU1737652237,MANUAL,EUR,74.65802666666667,1.875,buy,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
06-09-2022,LU1737652583,MANUAL,EUR,49.5809917355372,1.21,buy,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
12-08-2022,AAPL,YAHOO,USD,0.19,1,dividend,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
05-08-2022,LU1737652237,MANUAL,EUR,76.56799781181618,1.828,buy,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
05-08-2022,LU1737652583,MANUAL,EUR,49.80598006644519,1.204,buy,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
04-07-2022,LU1737652583,MANUAL,EUR,48.25597855227882,1.865,buy,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
04-07-2022,LU1737652237,MANUAL,EUR,69.42800925925926,3.024,buy,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
07-06-2022,LU1737652237,MANUAL,EUR,73.416013986014,2.86,buy,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
07-06-2022,LU1737652583,MANUAL,EUR,50.00800444691495,1.799,buy,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
20-05-2022,LU1737652583,MANUAL,EUR,49.122,5,buy,0,transfer in,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
13-05-2022,AAPL,YAHOO,USD,0.19,1,dividend,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
04-05-2022,LU1737652237,MANUAL,EUR,75.42801724137932,2.784,buy,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
04-05-2022,LU1737652583,MANUAL,EUR,50.36998880179171,1.786,buy,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
04-04-2022,LU1737652583,MANUAL,EUR,53.050000000000004,1.696,buy,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
04-04-2022,LU1737652237,MANUAL,EUR,78.26798360044727,2.683,buy,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
04-03-2022,LU1737652237,MANUAL,EUR,74.29200283085633,2.826,buy,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
18-02-2022,AAPL,YAHOO,USD,149.12,1,buy,0.99,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
04-02-2022,LU1737652237,MANUAL,EUR,74.46599290780142,2.82,buy,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
31-01-2022,LU1737652583,MANUAL,EUR,54.464,6,buy,0.99,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
31-01-2022,LU1737652237,MANUAL,EUR,76.02,9,buy,0.99,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
26-01-2022,LU1737652583,MANUAL,EUR,53.918,101,buy,0,transfer in,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
26-01-2022,LU1737652237,MANUAL,EUR,75.17399999999999,188,buy,0,transfer in,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
04-01-2022,LU1737652237,MANUAL,EUR,81.29001161440186,2.583,buy,0,,1b4f056d-65cb-46e6-ac0a-7a6393a5c2c2
